买入时间,卖出时间,交易数,平均收益率,中位数收益率,胜率,最大单笔,最差单笔
14:15,13:15,118,-0.05%,-1.13%,44.07%,14.53%,-13.76%
09:35,13:15,118,-0.05%,-1.20%,47.46%,24.29%,-16.49%
14:15,14:55,118,-0.08%,-0.46%,48.31%,16.28%,-16.53%
14:15,09:50,118,-0.09%,-0.43%,42.37%,12.78%,-9.81%
14:30,13:15,118,-0.09%,-1.22%,43.22%,14.34%,-13.20%
14:15,09:40,118,-0.09%,-0.36%,43.22%,13.08%,-11.02%
09:35,14:55,118,-0.10%,-0.99%,46.61%,26.18%,-17.87%
09:35,09:40,118,-0.11%,-1.19%,41.53%,22.71%,-15.40%
09:35,09:50,118,-0.12%,-1.24%,42.37%,21.72%,-15.24%
14:15,09:35,118,-0.12%,-0.65%,38.14%,11.95%,-9.33%
13:45,13:15,118,-0.12%,-0.70%,42.37%,16.67%,-13.76%
14:30,14:55,118,-0.12%,-0.87%,47.46%,16.08%,-15.98%
14:30,09:40,118,-0.14%,-0.63%,41.53%,12.89%,-10.44%
14:30,09:50,118,-0.14%,-0.42%,44.92%,13.51%,-9.43%
14:45,13:15,118,-0.15%,-0.87%,42.37%,13.16%,-12.63%
09:35,09:35,118,-0.15%,-0.90%,40.68%,21.49%,-13.14%
13:45,14:55,118,-0.16%,-0.52%,45.76%,17.86%,-16.53%
14:00,13:15,118,-0.16%,-0.89%,44.07%,14.34%,-13.74%
14:30,09:35,118,-0.17%,-0.75%,37.29%,11.77%,-8.74%
13:45,09:50,118,-0.17%,-0.72%,39.83%,13.02%,-10.04%
13:45,09:40,118,-0.18%,-0.55%,44.07%,12.92%,-11.02%
14:45,14:55,118,-0.18%,-1.04%,44.92%,13.60%,-15.43%
14:15,14:00,118,-0.19%,0.06%,50.00%,15.70%,-14.94%
09:35,14:00,118,-0.19%,-1.12%,44.92%,25.10%,-16.31%
14:00,14:55,118,-0.19%,-0.40%,45.76%,16.08%,-16.51%
14:55,13:15,118,-0.20%,-0.85%,40.68%,13.66%,-12.53%
