prediction_date,target_date,rank,ticker,name,market,prediction_type,thesis,trigger_condition,invalidation_condition,close_price,change_pct,triggered,invalidated,result,review_note
2026/6/14,2026/6/15,1,002050,�����ǿ�,A��,���ĳн�,��������/������ִ�����Ƚ����ߣ��۲�زȲ��ƺ�תǿ,�زȲ��Ʋ�����վ�ȶ��߾���,���ƶ���֧��������ת��,45.75,2.10%,��,��,����,��������������������ά���Ƚ����ߣ����ϵ�һ�ݶӹ۲�Ԥ�ڡ�
2026/6/14,2026/6/15,2,300316,��ʢ����,A��,���ĳн�,�߶�����/�������췽�򣬹۲�ǿ�ƽṹ�ܷ�����,ά��ǿ���ƽṹ������תǿ,��λ�𵴺���ƶ���ƽ̨,52.15,10.77%,��,��,����,�������������תǿ�����Գ�Ԥ�����С�
2026/6/14,2026/6/15,3,002149,��������,A��,���Խ���,��ҵ����/�²���ӳ�䣬�۲��Ƿ����վ��ƽ̨,����վ�Ȳ��γ�ƽ̨ȷ��,��߻����δ��վ��ƽ̨,59.8,0.00%,��,��,��������,�������������в�������ƽ������δ���û���γ���Чȷ�ϡ�
2026/6/14,2026/6/15,4,0981.HK,��о����,�۹�,���ĳн�,�۹ɰ뵼�����ߣ��۲��Ƿ�����վ�ȶ���ƽ̨,վ�ȶ���ƽ̨�Ұ��ͬ����ǿ,���ض���ƽ̨�·�,76.65,6.98%,��,��,����,�����������뵼�����߶��֣��۹ɵ�һ���ȼ����С�
2026/6/14,2026/6/15,5,1810.HK,С�׼���-W,�۹�,�Ƚ��۲�,AI�ն�/����Ӳ����Ʊ���۲���������,����������ǿ�ں�ָ,��߻�������ڸ۹ɿƼ�,26.26,0.23%,��,��,δ����,�����������Ƿ�������δ��������ǿ�ȣ������۲졣
2026/6/14,2026/6/15,6,002709,��Ͳ���,A��,�ֶ���ѡ,����Դ�����ֶ���ѡ���۲��Ƿ��г��ֵ�,�������Ⱥ����תǿ,���������г�������޸�λ,49.02,-1.25%,��,��,δ����,��������������Դ�ֶ�δ���֣��ݲ���ִ��ǰ�š�
2026/6/14,2026/6/15,7,603662,��������,A��,�����۲�,�����˴���������Ʊ���۲������ȶ�,�����������гн��Ҹ���ǿ���г�,��߻�������ڻ���������,66.6,3.51%,��,��,����,���������������������гнӣ���������Ϊ����ִ�С�
2026/6/14,2026/6/15,8,000547,���췢չ,A��,���ս���,��ҵ��������Ʊ���ص����߻���,����������������ҵ�������,����תǿ��վ�عؼ�λ,19.92,-3.54%,��,��,����,��������������߻����жϳ�����
2026/6/14,2026/6/15,9,9880.HK,�ű�ѡ,�۹�,�����۲�,�����˸ߵ�������Ʊ���۲��Ƿ񷢽�,�ߵ��Է��򷢽�������ǿ�ں�ָ,��߻������ƶ���֧��,113.5,6.27%,��,��,����,�����������������ͳɹ������԰��ߵ��Թ۲�����
2026/6/14,2026/6/15,10,9660.HK,��ƽ�߻�����-W,�۹�,�����۲�,AI/�����˸ߵ��Թ۲죬��֤�Ƿ��������,ǿ�ں�ָ�����ֶ��߳н�,�������߻���ƶ���֧��,4.65,-1.06%,��,��,δ����,����������û������AI/�����˵��ԣ��ݲ�������
