目标日期,卖出日期,代码,名称,预测类型,复盘结果,买入开盘价,卖出开盘价,股数,买入金额,收益,收益率
2026-06-15,2026-06-16,002050,三花智控,核心承接,命中,45.31,45.76,200,9062.00,90.00,0.99%
2026-06-15,2026-06-16,300316,晶盛机电,核心承接,命中,47.15,52.24,200,9430.00,1018.00,10.80%
2026-06-15,2026-06-16,002149,西部材料,弹性进攻,部分命中,57.53,61.01,200,11506.00,696.00,6.05%
2026-06-15,2026-06-16,002709,天赐材料,轮动备选,未命中,50.00,49.35,200,10000.00,-130.00,-1.30%
2026-06-15,2026-06-16,603662,柯力传感,稳健观察,命中,64.34,66.58,200,12868.00,448.00,3.48%
2026-06-15,2026-06-16,000547,航天发展,题材进攻,未命中,19.99,20.20,200,3998.00,42.00,1.05%
2026-06-16,2026-06-17,300316,晶盛机电,核心承接,部分命中,52.24,50.91,200,10448.00,-266.00,-2.55%
2026-06-16,2026-06-17,002050,三花智控,稳健观察,部分命中,45.76,44.70,200,9152.00,-212.00,-2.32%
2026-06-16,2026-06-17,002837,英维克,弹性进攻,命中,70.56,72.00,200,14112.00,288.00,2.04%
2026-06-16,2026-06-17,600105,永鼎股份,稳健观察,命中,53.91,59.25,200,10783.00,1067.00,9.90%
2026-06-16,2026-06-17,600176,中国巨石,弹性进攻,部分命中,46.94,49.00,200,9388.00,412.00,4.39%
2026-06-16,2026-06-17,600522,中天科技,稳健观察,命中,51.40,52.65,200,10280.00,250.00,2.43%
2026-06-17,2026-06-18,002709,天赐材料,非规则票,命中,51.75,52.50,200,10350.00,150.00,1.45%
2026-06-17,2026-06-18,002837,英维克,非规则票,命中,72.00,75.03,200,14400.00,606.00,4.21%
2026-06-17,2026-06-18,600114,东睦股份,非规则票,命中,42.00,43.24,200,8400.00,248.00,2.95%
2026-06-17,2026-06-18,300058,蓝色光标,非规则票,未命中,14.87,14.84,200,2974.00,-6.00,-0.20%
2026-06-17,2026-06-18,600176,中国巨石,非规则高风险观察,命中,49.00,53.00,200,9800.00,800.00,8.16%
2026-06-18,2026-06-22,002837,英维克,核心承接,部分命中,75.03,74.55,200,15006.00,-96.00,-0.64%
2026-06-18,2026-06-22,600522,中天科技,稳健观察,命中,54.13,58.38,200,10826.00,850.00,7.85%
2026-06-18,2026-06-22,002436,兴森科技,弹性进攻,命中,46.90,53.50,200,9380.00,1320.00,14.07%
2026-06-18,2026-06-22,000636,风华高科,稳健观察,命中,71.50,74.61,200,14300.00,622.00,4.35%
2026-06-18,2026-06-22,002156,通富微电,弹性进攻,命中,66.99,69.70,200,13398.00,542.00,4.05%
2026-06-18,2026-06-22,600114,东睦股份,核心承接,命中,43.24,44.40,200,8648.00,232.00,2.68%
2026-06-22,2026-06-23,600522,中天科技,稳健观察,命中,58.38,60.30,200,11676.00,384.00,3.29%
2026-06-22,2026-06-23,002156,通富微电,弹性进攻,命中,69.70,70.00,200,13940.00,60.00,0.43%
2026-06-22,2026-06-23,600114,东睦股份,核心承接,未命中,44.40,42.00,200,8880.00,-480.00,-5.41%
